"size.L1"	"mr.L1"	"cost"	"mr.L2i"	"size.L2e"	"latency"
60	95.0853823636364	0.6	92.4655390840336	21.1764705882354	9.15770821259893
60	95.0853823636364	0.7	74.21208789819	171.764705882353	7.36886999638626
60	95.0853823636364	0.8	58.0902395493519	322.352941176471	5.78892885820013
60	95.0853823636364	0.9	44.3604740363322	472.941176470588	4.44341183792419
60	95.0853823636364	1	33.3497019739634	623.529411764706	3.36435617581205
60	95.0853823636364	1.1	24.1945715933504	774.117647058824	2.46715339851197
60	95.0853823636364	1.2	16.9842945676219	924.705882352941	1.76054624999058
60	95.0853823636364	1.3	12.5006531583012	1075.29411764706	1.32114939187715
60	95.0853823636364	1.4	8.63779711188004	1225.88235294118	0.942589499327881
60	95.0853823636364	1.5	6.34569594463668	1376.47058823529	0.717963584938031
60	95.0853823636364	1.6	4.55567115103339	1527.05882352941	0.542541155164908
60	95.0853823636364	1.7	3.31280714013173	1677.64705882353	0.420740482096546
60	95.0853823636364	1.8	2.5184754343714	1828.23529411765	0.342895974932033
60	95.0853823636364	1.9	1.89312602901043	1978.82352941176	0.281611733206659
60	95.0853823636364	2	1.64387138390093	2129.41176470588	0.257184777985927
60	95.0853823636364	2.1	1.39461673879142	2280	0.232757822765196
60	95.0853823636364	2.2	1.14536209368192	2430.58823529412	0.208330867544464
60	95.0853823636364	2.3	1.03125047974365	2581.17647058824	0.197147929378514
60	95.0853823636364	2.4	0.987195217669947	2731.76470588235	0.192830513695291
60	95.0853823636364	2.5	0.943139955596246	2882.35294117647	0.188513098012068
60	95.0853823636364	2.6	0.909839175555047	3032.94117647059	0.185249621568031
60	95.0853823636364	2.7	0.909623840238041	3183.52941176471	0.185228518706964
80	92.6377018571429	2.8	0.909800482490272	3040	0.18279814914119
100	89.9414462	2.9	0.92730759578851	2896.47058823529	0.181817590587274
100	89.9414462	3	0.909761789425498	3047.05882352941	0.180098101563699
120	87.568492625	3.1	0.919391415884642	2903.52941176471	0.178668851381695
120	87.568492625	3.2	0.909723096360723	3054.11764705882	0.177721356068351
140	85.0301506071429	3.3	0.911475235980774	2910.58823529412	0.175354723733259
140	85.0301506071429	3.4	0.909684403295949	3061.17647058824	0.175179222130146
160	82.6654145882353	3.5	0.90986104554818	2917.64705882353	0.172831797051957
160	82.6654145882353	3.6	0.909645710231174	3068.23529411765	0.17281069419089
180	80.2144263529412	3.7	0.909822352483406	2924.70588235294	0.170377016896315
200	77.85780875	3.8	0.93178195834287	2781.17647058824	0.170172440667601
200	77.85780875	3.9	0.909783659418631	2931.76470588235	0.168016607373026
200	77.85780875	4	0.909568324101625	3082.35294117647	0.167995504511959
200	77.85780875	4.1	0.909352988784619	3232.94117647059	0.167974401650893
240	73.1752501153846	4.2	0.915949598535134	2795.29411764706	0.163938310771828
240	73.1752501153846	4.3	0.909706273289082	2945.88235294118	0.163326464897715
240	73.1752501153846	4.4	0.909490937972076	3096.47058823529	0.163305362036648
280	68.8192971311475	4.5	0.944172500801099	2658.82352941176	0.162348202209655
280	68.8192971311475	4.6	0.909844222476539	2809.41176470588	0.158984030933848
280	68.8192971311475	4.7	0.909628887159533	2960	0.158962928072782
280	68.8192971311475	4.8	0.909413551842527	3110.58823529412	0.158941825211715
320	64.6018072857143	4.9	0.928340140993362	2672.94117647059	0.156579141103064
320	64.6018072857143	5	0.90976683634699	2823.52941176471	0.154758957247719
320	64.6018072857143	5.1	0.909551501029984	2974.11764705882	0.154737854386653
320	64.6018072857143	5.2	0.909336165712978	3124.70588235294	0.154716751525586
360	60.3707749047619	5.3	0.912507781185626	2687.05882352941	0.150796537460953
360	60.3707749047619	5.4	0.909689450217441	2837.64705882353	0.150520341026071
360	60.3707749047619	5.5	0.909474114900435	2988.23529411765	0.150499238165005
400	56.3539678644068	5.6	0.94073068345159	2550.58823529412	0.149545574842663
400	56.3539678644068	5.7	0.909827399404898	2701.17647058824	0.146517053006087
400	56.3539678644068	5.8	0.909612064087892	2851.76470588235	0.14649595014502
400	56.3539678644068	5.9	0.909396728770886	3002.35294117647	0.146474847283954
440	52.408526	6	0.924898323643854	2564.70588235294	0.144048561717098
440	52.408526	6.1	0.909750013275349	2715.29411764706	0.142564027300984
440	52.408526	6.2	0.909534677958343	2865.88235294118	0.142542924439918
440	52.408526	6.3	0.909319342641337	3016.4705882353	0.142521821578851
480	48.433406	6.4	0.909887962462806	2578.82352941176	0.138602426321355
480	48.433406	6.5	0.9096726271458	2729.41176470588	0.138581323460288
480	48.433406	6.6	0.909457291828794	2880	0.138560220599222
520	45.3043742352941	6.7	0.937288866102083	2442.35294117647	0.138158683113298
520	45.3043742352941	6.8	0.909810576333257	2592.94117647059	0.135465810715953
520	45.3043742352941	6.9	0.909595241016251	2743.52941176471	0.135444707854887
520	45.3043742352941	7	0.909379905699245	2894.11764705882	0.13542360499382
560	42.3868645294118	7.1	0.921456506294346	2456.47058823529	0.133689602146258
560	42.3868645294118	7.2	0.909733190203708	2607.05882352941	0.132540717169375
560	42.3868645294118	7.3	0.909517854886702	2757.64705882353	0.132519614308309
560	42.3868645294118	7.4	0.909302519569696	2908.23529411765	0.132498511447242
600	39.4693548235294	7.5	0.909871139391165	2470.58823529412	0.129636726483864
600	39.4693548235294	7.6	0.909655804074159	2621.17647058824	0.129615623622797
600	39.4693548235294	7.7	0.909440468757153	2771.76470588235	0.12959452076173
640	36.5445328032787	7.8	0.933847048752575	2334.11764705882	0.129061543581031
640	36.5445328032787	7.9	0.909793753261616	2484.70588235294	0.126704320622917
640	36.5445328032787	8	0.90957841794461	2635.29411764706	0.12668321776185
640	36.5445328032787	8.1	0.909363082627604	2785.88235294118	0.126662114900784
680	33.6087423114754	8.2	0.918014688944838	2348.23529411765	0.12457418182807
680	33.6087423114754	8.3	0.909716367132067	2498.82352941177	0.123760946290418
680	33.6087423114754	8.4	0.909501031815061	2649.41176470588	0.123739843429351
680	33.6087423114754	8.5	0.909285696498054	2800	0.123718740568285
720	30.6729518196721	8.6	0.909854316319524	2362.35294117647	0.120838674818985
720	30.6729518196721	8.7	0.909638981002518	2512.94117647059	0.120817571957919
720	30.6729518196721	8.8	0.909423645685512	2663.52941176471	0.120796469096852
760	28.0385947391304	8.9	0.930405231403067	2225.88235294118	0.120218307416631
760	28.0385947391304	9	0.909776930189975	2376.47058823529	0.118196733897748
760	28.0385947391304	9.1	0.909561594872969	2527.05882352941	0.118175631036681
760	28.0385947391304	9.2	0.909346259555962	2677.64705882353	0.118154528175615
800	25.9640425652174	9.3	0.914572871595331	2240	0.11659218398156
800	25.9640425652174	9.4	0.909699544060426	2390.58823529412	0.116114597883139
800	25.9640425652174	9.5	0.90948420874342	2541.17647058824	0.116093495022073
800	25.9640425652174	9.6	0.909268873426413	2691.76470588235	0.116072392161006
840	23.8894903913043	9.7	0.909837493247883	2254.11764705882	0.114053564729597
840	23.8894903913043	9.8	0.909622157930877	2404.70588235294	0.11403246186853
840	23.8894903913043	9.9	0.90940682261387	2555.29411764706	0.114011359007464
880	21.8149382173913	10	0.926963414053559	2117.64705882353	0.11365735279464
880	21.8149382173913	10.1	0.909760107118334	2268.23529411765	0.111971428714988
880	21.8149382173913	10.2	0.909544771801328	2418.82352941177	0.111950325853921
880	21.8149382173913	10.3	0.909329436484321	2569.41176470588	0.111929222992855
920	19.9548011538462	10.4	0.911131054245823	2131.76470588235	0.110245644469937
920	19.9548011538462	10.5	0.909682720988785	2282.35294117647	0.110103707810747
920	19.9548011538462	10.6	0.909467385671778	2432.94117647059	0.11008260494968
920	19.9548011538462	10.7	0.909252050354772	2583.52941176471	0.110061502088614
960	18.118487991453	10.8	0.909820670176242	2145.88235294118	0.108280913668725
960	18.118487991453	10.9	0.909605334859236	2296.47058823529	0.108259810807658
960	18.118487991453	11	0.909389999542229	2447.05882352941	0.108238707946591
1000	16.2821748290598	11.1	0.923521596704051	2009.41176470588	0.107787291306057
1000	16.2821748290598	11.2	0.909743284046693	2160	0.106437016665636
1000	16.2821748290598	11.3	0.909527948729686	2310.58823529412	0.106415913804569
1000	16.2821748290598	11.4	0.90931261341268	2461.17647058824	0.106394810943502
1040	15.1514172509653	11.5	0.90988123323415	2023.52941176471	0.105319778107912
1040	15.1514172509653	11.6	0.909665897917144	2174.11764705883	0.105298675246845
1040	15.1514172509653	11.7	0.909450562600137	2324.70588235294	0.105277572385779
1040	15.1514172509653	11.8	0.909235227283131	2475.29411764706	0.105256469524712
1080	14.0387508416988	11.9	0.909803847104601	2037.64705882353	0.10419952785795
1080	14.0387508416988	12	0.909588511787594	2188.23529411765	0.104178424996883
1080	14.0387508416988	12.1	0.909373176470588	2338.82352941177	0.104157322135816
1120	12.9260844324324	12.2	0.920079779354543	1901.17647058824	0.104093902809178
1120	12.9260844324324	12.3	0.909726460975051	2051.76470588235	0.103079277607987
1120	12.9260844324324	12.4	0.909511125658045	2202.35294117647	0.103058174746921
1120	12.9260844324324	12.5	0.909295790341039	2352.94117647059	0.103037071885854
1160	11.813418023166	12.6	0.909864410162509	1915.29411764706	0.101980130219092
1160	11.813418023166	12.7	0.909649074845502	2065.88235294118	0.101959027358025
1160	11.813418023166	12.8	0.909433739528496	2216.4705882353	0.101937924496959
1160	11.813418023166	12.9	0.90921840421149	2367.05882352941	0.101916821635892
1200	10.7007516138996	13	0.90978702403296	1929.41176470588	0.10085987996913
1200	10.7007516138996	13.1	0.909571688715953	2080	0.100838777108063
1200	10.7007516138996	13.2	0.909356353398947	2230.58823529412	0.100817674246996
1240	9.5880852046332	13.3	0.916637962005035	1792.94117647059	0.100418605481127
1240	9.5880852046332	13.4	0.90970963790341	1943.52941176471	0.0997396297191674
1240	9.5880852046332	13.5	0.909494302586404	2094.11764705882	0.0997185268581008
1240	9.5880852046332	13.6	0.909278967269398	2244.70588235294	0.0996974239970342
1280	8.72733231372549	13.7	0.909847587090868	1807.05882352941	0.0988923958486305
1280	8.72733231372549	13.8	0.909632251773861	1957.64705882353	0.0988712929875639
1280	8.72733231372549	13.9	0.909416916456855	2108.23529411765	0.0988501901264973
1280	8.72733231372549	14	0.909201581139849	2258.82352941176	0.0988290872654307
1320	8.11849294117647	14.1	0.909770200961318	1821.17647058824	0.0982759726353857
1320	8.11849294117647	14.2	0.909554865644312	1971.76470588235	0.098254869774319
1320	8.11849294117647	14.3	0.909339530327306	2122.35294117647	0.0982337669132524
1360	7.50965356862745	14.4	0.913196144655528	1684.70588235294	0.0980028757448692
1360	7.50965356862745	14.5	0.909692814831769	1835.29411764706	0.0976595494221408
1360	7.50965356862745	14.6	0.909477479514763	1985.88235294118	0.0976384465610742
1360	7.50965356862745	14.7	0.909262144197757	2136.4705882353	0.0976173437000076
1400	6.90081419607843	14.8	0.909830764019226	1698.82352941177	0.0970642290699626
1400	6.90081419607843	14.9	0.90961542870222	1849.41176470588	0.097043126208896
1400	6.90081419607843	15	0.909400093385214	2000	0.0970220233478294
1400	6.90081419607843	15.1	0.909184758068208	2150.58823529412	0.0970009204867628
1440	6.29197482352941	15.2	0.909753377889677	1712.94117647059	0.0964478058567178
1440	6.29197482352941	15.3	0.909538042572671	1863.52941176471	0.0964267029956512
1440	6.29197482352941	15.4	0.909322707255665	2014.11764705882	0.0964056001345846
1480	5.68313545098039	15.5	0.909891327077134	1576.47058823529	0.0958524855045396
1480	5.68313545098039	15.6	0.909675991760128	1727.05882352941	0.0958313826434729
1480	5.68313545098039	15.7	0.909460656443122	1877.64705882353	0.0958102797824063
1480	5.68313545098039	15.8	0.909245321126116	2028.23529411765	0.0957891769213397
1520	5.10913403088803	15.9	0.909813940947585	1590.58823529412	0.0952709002437514
1520	5.10913403088803	16	0.909598605630579	1741.17647058824	0.0952497973826848
1520	5.10913403088803	16.1	0.909383270313573	1891.76470588235	0.0952286945216182
1520	5.10913403088803	16.2	0.909167934996567	2042.35294117647	0.0952075916605516
1560	4.77899827799228	16.3	0.909736554818036	1604.70588235294	0.0949331806501598
1560	4.77899827799228	16.4	0.90952121950103	1755.29411764706	0.0949120777890932
1560	4.77899827799228	16.5	0.909305884184024	1905.88235294118	0.0948909749280266
1600	4.44886252509652	16.6	0.909874504005493	1468.23529411765	0.0946165639176349
1600	4.44886252509652	16.7	0.909659168688487	1618.82352941176	0.0945954610565683
1600	4.44886252509652	16.8	0.909443833371481	1769.41176470588	0.0945743581955017
1600	4.44886252509652	16.9	0.909228498054475	1920	0.0945532553344351
1640	4.11872677220077	17	0.909797117875944	1482.35294117647	0.0942788443240433
1640	4.11872677220077	17.1	0.909581782558938	1632.94117647059	0.0942577414629767
1640	4.11872677220077	17.2	0.909366447241932	1783.5294117647	0.0942366386019101
1680	3.78859101930502	17.3	0.91870305241474	1345.88235294118	0.0948214901559495
1680	3.78859101930502	17.4	0.909719731746395	1496.4705882353	0.0939411247304517
1680	3.78859101930502	17.5	0.909504396429389	1647.05882352941	0.0939200218693851
1680	3.78859101930502	17.6	0.909289061112383	1797.64705882353	0.0938989190083185
1720	3.45845526640927	17.7	0.909857680933852	1360	0.0936245079979268
1720	3.45845526640927	17.8	0.909642345616846	1510.58823529412	0.0936034051368602
1720	3.45845526640927	17.9	0.90942701029984	1661.17647058824	0.0935823022757936
1720	3.45845526640927	18	0.909211674982834	1811.76470588235	0.093561199414727
1760	3.12831951351351	18.1	0.909780294804303	1374.11764705883	0.0932867884043352
1760	3.12831951351351	18.2	0.909564959487297	1524.70588235294	0.0932656855432686
1760	3.12831951351351	18.3	0.909349624170291	1675.29411764706	0.093244582682202
1800	2.90026989803922	18.4	0.915261235065231	1237.64705882353	0.0935958709344319
1800	2.90026989803922	18.5	0.909702908674754	1388.23529411765	0.0930511549481651
1800	2.90026989803922	18.6	0.909487573357748	1538.82352941177	0.0930300520870985
1800	2.90026989803922	18.7	0.909272238040742	1689.41176470588	0.0930089492260319
1840	2.72718974117647	18.8	0.909840857862211	1251.76470588235	0.0928915938116731
1840	2.72718974117647	18.9	0.909625522545205	1402.35294117647	0.0928704909506066
1840	2.72718974117647	19	0.909410187228199	1552.94117647059	0.0928493880895399
1840	2.72718974117647	19.1	0.909194851911193	1703.52941176471	0.0928282852284733
1880	2.55410958431373	19.2	0.909763471732662	1265.88235294118	0.0927109298141146
1880	2.55410958431373	19.3	0.909548136415656	1416.4705882353	0.092689826953048
1880	2.55410958431373	19.4	0.90933280109865	1567.05882352941	0.0926687240919814
1920	2.38102942745098	19.5	0.911819417715725	1129.41176470588	0.092739332363592
1920	2.38102942745098	19.6	0.909686085603113	1280	0.092530265816556
1920	2.38102942745098	19.7	0.909470750286107	1430.58823529412	0.0925091629554894
1920	2.38102942745098	19.8	0.9092554149691	1581.17647058824	0.0924880600944228
1960	2.20794927058824	19.9	0.90982403479057	1143.52941176471	0.0923707046800641
1960	2.20794927058824	20	0.909608699473564	1294.11764705882	0.0923496018189975
