"size.L1"	"mr.L1"	"latency"	"mr.L2"	"size.L2e"	"cost"
640	0.0998010101176471	0.7	0.0602061121416567	15678.8962119326	16.6617670157365
120	0.143238260967742	0.71	0.0607832830513496	13659.661458721	10.2427439374319
60	0.175242791428571	0.72	0.0614771143731778	11631.7996406783	8.31017944888792
60	0.175242791428571	0.73	0.0624975225364431	9956.66624345867	7.19778617729677
60	0.175242791428571	0.74	0.0635179306997085	8281.53284623906	6.08539290570563
60	0.175242791428571	0.75	0.0645383388629738	7346.71254008282	5.46461379614875
60	0.175242791428571	0.76	0.0655587470262391	6496.34818303841	4.89991871529895
60	0.175242791428571	0.77	0.0665791551895044	5821.70036688606	4.45191039988527
60	0.175242791428571	0.78	0.0675995633527697	5330.51214926643	4.12573072412224
60	0.175242791428571	0.79	0.068619971516035	4839.32393164679	3.7995510483592
60	0.175242791428571	0.8	0.0696403796793003	4348.13571402715	3.47337137259616
60	0.175242791428571	0.81	0.0706607878425656	3918.77167715107	3.18824681685813
60	0.175242791428571	0.82	0.0716811960058309	3622.18020387152	2.99129154163343
60	0.175242791428571	0.83	0.0727016041690962	3325.58873059198	2.79433626640873
60	0.175242791428571	0.84	0.0737220123323615	3028.99725731243	2.59738099118404
60	0.175242791428571	0.85	0.0747424204956268	2827.7774520384	2.46375846424425
60	0.175242791428571	0.86	0.0757628286588921	2640.57134693926	2.33944191007685
60	0.175242791428571	0.87	0.0767832368221574	2453.36524184011	2.21512535590945
60	0.175242791428571	0.88	0.0778036449854227	2266.15913674096	2.09080880174204
60	0.175242791428571	0.89	0.078824053148688	2078.95303164181	1.96649224757464
60	0.175242791428571	0.9	0.0798444613119534	1918.87803685601	1.86019244634969
40	0.350175856	0.91	0.0790798382040816	2052.02619815827	1.75329864721447
40	0.350175856	0.92	0.0801002463673469	1909.57228210277	1.65870034358387
40	0.350175856	0.93	0.0811206545306122	1792.66227993377	1.58106479526852
40	0.350175856	0.94	0.0821410626938776	1675.75227776478	1.50342924695317
40	0.350175856	0.95	0.0831614708571429	1558.84227559578	1.42579369863783
40	0.350175856	0.96	0.0841818790204081	1455.6037826358	1.35723688690659
40	0.350175856	0.97	0.0852022871836735	1379.60571242384	1.30676941840645
40	0.350175856	0.98	0.0862226953469388	1303.60764221187	1.25630194990632
20	0.675087928	0.99	0.0839276742040816	1494.53647660562	1.18777812899592
20	0.675087928	1	0.0849480823673469	1418.53840639365	1.13731066049578
20	0.675087928	1.01	0.0859684905306122	1342.54033618169	1.08684319199565
0	1	1.02	0.0836734693877551	1540.18168125787	1.02277689771031
0	1	1.03	0.0846938775510204	1457.47110036347	0.967851902585114
0	1	1.04	0.0857142857142857	1381.4730301515	0.917384434084981
0	1	1.05	0.086734693877551	1305.47495993954	0.866916965584848
0	1	1.06	0.0877551020408163	1229.47688972757	0.816449497084715
0	1	1.07	0.0887755102040816	1153.4788195156	0.765982028584581
0	1	1.08	0.0897959183673469	1077.48074930364	0.715514560084448
0	1	1.09	0.0908163265306123	1003.85280315076	0.666621002092304
0	1	1.1	0.0918367346938775	955.492600889055	0.634506805277888
0	1	1.11	0.0928571428571429	907.132398627344	0.602392608463471
0	1	1.12	0.0938775510204082	858.772196365634	0.570278411649054
0	1	1.13	0.0948979591836735	810.411994103924	0.538164214834637
0	1	1.14	0.0959183673469388	762.369427543007	0.506260947977778
0	1	1.15	0.0969387755102041	730.20917738015	0.484904531854006
0	1	1.16	0.0979591836734694	698.048927217294	0.463548115730234
0	1	1.17	0.0989795918367347	665.888677054437	0.442191699606462
0	1	1.18	0.1	633.72842689158	0.42083528348269
0	1	1.19	0.101020408163265	601.568176728723	0.399478867358918
0	1	1.2	0.102040816326531	569.407926565866	0.378122451235145
0	1	1.21	0.103061224489796	537.247676403009	0.356766035111373
0	1	1.22	0.104081632653061	506.171612370372	0.3361295863397
0	1	1.23	0.105102040816327	485.982800545543	0.322722953487275
0	1	1.24	0.106122448979592	465.793988720713	0.309316320634849
0	1	1.25	0.107142857142857	445.605176895884	0.295909687782423
0	1	1.26	0.108163265306122	425.416365071054	0.282503054929997
0	1	1.27	0.109183673469388	405.227553246225	0.269096422077571
0	1	1.28	0.110204081632653	385.991266869609	0.2563223256556
0	1	1.29	0.111224489795918	372.296436074089	0.24722810208045
0	1	1.3	0.112244897959184	358.60160527857	0.2381338785053
0	1	1.31	0.113265306122449	344.90677448305	0.22903965493015
0	1	1.32	0.114285714285714	331.21194368753	0.219945431355
0	1	1.33	0.11530612244898	317.51711289201	0.210851207779851
0	1	1.34	0.116326530612245	303.822282096491	0.201756984204701
0	1	1.35	0.11734693877551	290.127451300971	0.192662760629551
0	1	1.36	0.118367346938776	276.432620505451	0.183568537054401
0	1	1.37	0.119387755102041	262.737789709932	0.174474313479252
0	1	1.38	0.120408163265306	252.410113127451	0.167616090748698
0	1	1.39	0.121428571428571	243.863478792052	0.161940591385347
0	1	1.4	0.122448979591837	235.316844456653	0.156265092021996
0	1	1.41	0.123469387755102	226.770210121255	0.150589592658646
0	1	1.42	0.124489795918367	218.223575785856	0.144914093295295
0	1	1.43	0.125510204081633	209.676941450457	0.139238593931944
0	1	1.44	0.126530612244898	201.130307115059	0.133563094568594
0	1	1.45	0.127551020408163	195.47042367723	0.129804578223161
0	1	1.46	0.128571428571429	189.855234815968	0.126075741869979
0	1	1.47	0.129591836734694	184.240045954706	0.122346905516797
0	1	1.48	0.130612244897959	178.624857093444	0.118618069163615
0	1	1.49	0.131632653061224	173.009668232182	0.114889232810433
0	1	1.5	0.13265306122449	167.394479370919	0.111160396457251
0	1	1.51	0.133673469387755	161.779290509657	0.107431560104069
0	1	1.52	0.13469387755102	156.164101648395	0.103702723750887
0	1	1.53	0.135714285714286	150.548912787133	0.0999738873977054
0	1	1.54	0.136734693877551	144.933723925871	0.0962450510445235
0	1	1.55	0.137755102040816	139.318535064608	0.0925162146913415
0	1	1.56	0.138775510204082	135.319678256218	0.0898607238420196
0	1	1.57	0.139795918367347	131.816833132413	0.0875346157519931
0	1	1.58	0.140816326530612	128.313988008609	0.0852085076619667
0	1	1.59	0.141836734693878	124.811142884804	0.0828823995719402
0	1	1.6	0.142857142857143	121.308297760999	0.0805562914819137
0	1	1.61	0.143877551020408	117.805452637195	0.0782301833918873
0	1	1.62	0.144897959183673	114.30260751339	0.0759040753018608
0	1	1.63	0.145918367346939	110.799762389586	0.0735779672118344
0	1	1.64	0.146938775510204	107.296917265781	0.0712518591218079
0	1	1.65	0.147959183673469	105.011578889555	0.0697342516063451
0	1	1.66	0.148979591836735	102.838999998436	0.0682915234364612
0	1	1.67	0.15	100.666421107317	0.0668487952665774
0	1	1.68	0.151020408163265	98.4938422161974	0.0654060670966936
0	1	1.69	0.152040816326531	96.3212633250782	0.0639633389268097
0	1	1.7	0.153061224489796	94.1486844339589	0.0625206107569259
0	1	1.71	0.154081632653061	91.9761055428398	0.061077882587042
0	1	1.72	0.155102040816327	89.8035266517205	0.0596351544171582
0	1	1.73	0.156122448979592	87.6309477606013	0.0581924262472743
0	1	1.74	0.157142857142857	85.4583688694821	0.0567496980773905
0	1	1.75	0.158163265306122	83.2857899783629	0.0553069699075066
0	1	1.76	0.159183673469388	81.1132110872437	0.0538642417376228
0	1	1.77	0.160204081632653	78.9406321961245	0.0524215135677389
0	1	1.78	0.161224489795918	76.8449922620829	0.0510298776740394
0	1	1.79	0.162244897959184	75.3930787551169	0.0500657163608198
0	1	1.8	0.163265306122449	73.9411652481509	0.0491015550476002
0	1	1.81	0.164285714285714	72.489251741185	0.0481373937343806
0	1	1.82	0.16530612244898	71.037338234219	0.0471732324211611
0	1	1.83	0.166326530612245	69.5854247272531	0.0462090711079415
0	1	1.84	0.16734693877551	68.1335112202871	0.0452449097947219
0	1	1.85	0.168367346938775	66.6815977133212	0.0442807484815023
0	1	1.86	0.169387755102041	65.2296842063552	0.0433165871682827
0	1	1.87	0.170408163265306	63.874823348835	0.0424168748800858
0	1	1.88	0.171428571428571	63.0569938813271	0.0418737849993188
0	1	1.89	0.172448979591837	62.2391644138191	0.0413306951185518
0	1	1.9	0.173469387755102	61.4213349463112	0.0407876052377848
0	1	1.91	0.174489795918367	60.6035054788032	0.0402445153570177
0	1	1.92	0.175510204081633	59.7856760112952	0.0397014254762507
0	1	1.93	0.176530612244898	58.9678465437873	0.0391583355954837
0	1	1.94	0.177551020408163	58.1500170762793	0.0386152457147167
0	1	1.95	0.178571428571429	57.3321876087713	0.0380721558339497
0	1	1.96	0.179591836734694	56.5143581412634	0.0375290659531827
0	1	1.97	0.180612244897959	55.6965286737554	0.0369859760724157
0	1	1.98	0.181632653061224	54.8786992062475	0.0364428861916487
0	1	1.99	0.18265306122449	54.0608697387395	0.0358997963108817
0	1	2	0.183673469387755	53.2430402712315	0.0353567064301147
