"size.L1"	"size.L2i"	"mr.L1"	"mr.L2"	"size.L2e"	"cost"	"latency"	"workload"
0	0	1	1	0	0	10	"Tenant 1"
32	160	0.470825926530612	0.136451126571429	128	0.3975	1.48430363305306	"Tenant 1"
64	320	0.172504	0.117275724444444	256	0.795	1.26655249955556	"Tenant 1"
96	480	0.154175290666667	0.107539294827586	384	1.1925	1.16930261837701	"Tenant 1"
128	640	0.143630498823529	0.101946814878049	512	1.59	1.11344183568723	"Tenant 1"
160	800	0.136451126571429	0.0973571230434783	640	1.9875	1.06774491848323	"Tenant 1"
192	960	0.130774856857143	0.0938141158119658	768	2.385	1.03245582064298	"Tenant 1"
224	1120	0.126588956923077	0.0909981544015444	896	2.7825	1.00444080882744	"Tenant 1"
256	1280	0.122796982295082	0.0884737071764706	1024	3.18	0.97932202855892	"Tenant 1"
288	1440	0.11994555147541	0.086423548745098	1152	3.5775	0.958945332849502	"Tenant 1"
320	1600	0.117275724444444	0.0845588661389961	1280	3.975	0.940404460606607	"Tenant 1"
352	1760	0.114952595555556	0.0828662514671815	1408	4.3725	0.923584523933934	"Tenant 1"
384	1920	0.112804014	0.0814214391338583	1536	4.77	0.909210504911811	"Tenant 1"
416	2080	0.110946344666667	0.0800916582490272	1664	5.1675	0.895992885307134	"Tenant 1"
448	2240	0.109191438275862	0.0789543726459144	1792	5.565	0.884671995757547	"Tenant 1"
480	2400	0.107539294827586	0.0778170870428016	1920	5.9625	0.873361382502214	"Tenant 1"
512	2560	0.106272972740741	0.0767048601167315	2048	6.36	0.862334926418043	"Tenant 1"
544	2720	0.105182024	0.0758181612840467	2176	6.7575	0.853536182983658	"Tenant 1"
576	2880	0.104091075259259	0.0749314624513619	2304	7.155	0.844737439549272	"Tenant 1"
608	3040	0.103000126518519	0.0740447636186771	2432	7.5525	0.835938696114887	"Tenant 1"
640	3200	0.101946814878049	0.0733075073540856	2560	7.95	0.828608253557844	"Tenant 1"
672	3360	0.100936158617886	0.0725891945136187	2688	8.3475	0.821467722095252	"Tenant 1"
704	3520	0.0999255023577236	0.0718708816731518	2816	8.745	0.814327190632659	"Tenant 1"
736	3680	0.098914846097561	0.0712394954403131	2944	9.1425	0.808038539924825	"Tenant 1"
768	3840	0.0980824934782609	0.0706499627592955	3072	9.54	0.802177884388922	"Tenant 1"
800	4000	0.0973571230434783	0.0700604300782779	3200	9.9375	0.796327927071471	"Tenant 1"
832	4160	0.0966317526086957	0.0695309853554041	3328	10.335	0.79106683174383	"Tenant 1"
864	4320	0.095906382173913	0.0690663107692308	3456	10.7325	0.786440483755853	"Tenant 1"
896	4480	0.0951923421367521	0.0686016361830574	3584	11.13	0.781815268807638	"Tenant 1"
928	4640	0.094503228974359	0.0681369615968841	3712	11.5275	0.7771925465469	"Tenant 1"
960	4800	0.0938141158119658	0.0676722870107108	3840	11.925	0.772569824286162	"Tenant 1"
992	4960	0.0931250026495727	0.0672076124245375	3968	12.3225	0.767947102025425	"Tenant 1"
1024	5120	0.0925488954054054	0.0667503133333333	4096	12.72	0.763407960207207	"Tenant 1"
1056	5280	0.0920319817374517	0.0664036466666667	4224	13.1175	0.759958935507078	"Tenant 1"
1088	5440	0.0915150680694981	0.06605698	4352	13.515	0.75650991080695	"Tenant 1"
1120	5600	0.0909981544015444	0.0657103133333333	4480	13.9125	0.753060886106821	"Tenant 1"
1152	5760	0.0904812407335907	0.0653636466666667	4608	14.31	0.749611861406692	"Tenant 1"
1184	5920	0.0899643270656371	0.06501698	4736	14.7075	0.746162836706564	"Tenant 1"
1216	6080	0.0894474133976834	0.0646703133333333	4864	15.105	0.742713812006435	"Tenant 1"
1248	6240	0.0889304997297297	0.0643759223196881	4992	15.5025	0.739777088705917	"Tenant 1"
1280	6400	0.0884737071764706	0.0641074248538012	5120	15.9	0.737100134284898	"Tenant 1"
1312	6560	0.0880636754901961	0.0638389273879142	5248	16.2975	0.734427855950579	"Tenant 1"
1344	6720	0.0876536438039216	0.0635704299220273	5376	16.695	0.73175557761626	"Tenant 1"
1376	6880	0.0872436121176471	0.0633019324561404	5504	17.0925	0.72908329928194	"Tenant 1"
1408	7040	0.0868335804313726	0.0630334349902534	5632	17.49	0.726411020947621	"Tenant 1"
1440	7200	0.086423548745098	0.0627796335339806	5760	17.8875	0.723882763507519	"Tenant 1"
1472	7360	0.0860135170588235	0.0625684863495146	5888	18.285	0.721772517931125	"Tenant 1"
1504	7520	0.085603485372549	0.0623573391650485	6016	18.6825	0.719662272354731	"Tenant 1"
1536	7680	0.085235912007722	0.0621461919805825	6144	19.08	0.717556272610481	"Tenant 1"
1568	7840	0.0848973890733591	0.0619350447961165	6272	19.4775	0.715453177909278	"Tenant 1"
1600	8000	0.0845588661389961	0.0617238976116505	6400	19.875	0.713350083208074	"Tenant 1"
1632	8160	0.0842203432046332	0.0615127504271845	6528	20.2725	0.711246988506871	"Tenant 1"
1664	8320	0.0838818202702703	0.061349001955774	6656	20.67	0.709608401193612	"Tenant 1"
1696	8480	0.0835432973359073	0.0611957463292383	6784	21.0675	0.708072643760126	"Tenant 1"
1728	8640	0.0832047744015444	0.0610424907027027	6912	21.465	0.706536886326641	"Tenant 1"
1760	8800	0.0828662514671815	0.0608892350761671	7040	21.8625	0.705001128893155	"Tenant 1"
1792	8960	0.0825552621259843	0.0607359794496314	7168	22.26	0.703468124818987	"Tenant 1"
1824	9120	0.0822718063779528	0.0605827238230958	7296	22.6575	0.701937874104134	"Tenant 1"
1856	9280	0.0819883506299213	0.0604294681965602	7424	23.055	0.700407623389282	"Tenant 1"
1888	9440	0.0817048948818898	0.0602762125700246	7552	23.4525	0.69887737267443	"Tenant 1"
1920	9600	0.0814214391338583	0.0601229569434889	7680	23.85	0.697347121959577	"Tenant 1"
1952	9760	0.0811379833858268	0.0599697013169533	7808	24.2475	0.695816871244725	"Tenant 1"
1984	9920	0.0808545276377953	0.0598164456904177	7936	24.645	0.694286620529873	"Tenant 1"
2016	10080	0.0805710718897638	0.0596631900638821	8064	25.0425	0.692756369815021	"Tenant 1"
2048	10240	0.0803191153696498	0.0595154811214042	8192	25.44	0.691283626526726	"Tenant 1"
2080	10400	0.0800916582490272	0.0594176923354461	8320	25.8375	0.690302550712275	"Tenant 1"
2112	10560	0.0798642011284047	0.0593199035494881	8448	26.235	0.689321474897823	"Tenant 1"
2144	10720	0.0796367440077821	0.05922211476353	8576	26.6325	0.688340399083372	"Tenant 1"
2176	10880	0.0794092868871595	0.0591243259775719	8704	27.03	0.687359323268921	"Tenant 1"
2208	11040	0.079181829766537	0.0590265371916138	8832	27.4275	0.686378247454469	"Tenant 1"
2240	11200	0.0789543726459144	0.0589287484056558	8960	27.825	0.685397171640018	"Tenant 1"
2272	11360	0.0787269155252918	0.0588309596196977	9088	28.2225	0.684416095825567	"Tenant 1"
2304	11520	0.0784994584046693	0.0587331708337396	9216	28.62	0.683435020011115	"Tenant 1"
2336	11680	0.0782720012840467	0.0586353820477816	9344	29.0175	0.682453944196664	"Tenant 1"
2368	11840	0.0780445441634241	0.0585375932618235	9472	29.415	0.681472868382213	"Tenant 1"
2400	12000	0.0778170870428016	0.0584398044758654	9600	29.8125	0.680491792567761	"Tenant 1"
2432	12160	0.077589629922179	0.0583420156899074	9728	30.21	0.67951071675331	"Tenant 1"
2464	12320	0.0773621728015564	0.0582546324146341	9856	30.6075	0.67863161494357	"Tenant 1"
2496	12480	0.0771347156809339	0.058193841	9984	31.005	0.678013113368093	"Tenant 1"
2528	12640	0.0769072585603113	0.0581330495853659	10112	31.4025	0.677394611792616	"Tenant 1"
2560	12800	0.0767048601167315	0.0580722581707317	10240	31.8	0.676778616084844	"Tenant 1"
2592	12960	0.0765275203501946	0.0580114667560976	10368	32.1975	0.676165126244776	"Tenant 1"
2624	13120	0.0763501805836576	0.0579506753414634	10496	32.595	0.675551636404707	"Tenant 1"
2656	13280	0.0761728408171206	0.0578898839268293	10624	32.9925	0.674938146564639	"Tenant 1"
2688	13440	0.0759955010505837	0.0578290925121951	10752	33.39	0.674324656724571	"Tenant 1"
2720	13600	0.0758181612840467	0.057768301097561	10880	33.7875	0.673711166884502	"Tenant 1"
2752	13760	0.0756408215175097	0.0577075096829268	11008	34.185	0.673097677044434	"Tenant 1"
2784	13920	0.0754634817509728	0.0576467182682927	11136	34.5825	0.672484187204366	"Tenant 1"
2816	14080	0.0752861419844358	0.0575859268536585	11264	34.98	0.671870697364297	"Tenant 1"
2848	14240	0.0751088022178988	0.0575251354390244	11392	35.3775	0.671257207524229	"Tenant 1"
2880	14400	0.0749314624513619	0.0574768997614411	11520	35.775	0.670766763907259	"Tenant 1"
2912	14560	0.0747541226848249	0.0574428939191821	11648	36.1725	0.670415772676467	"Tenant 1"
2944	14720	0.0745767829182879	0.0574088880769231	11776	36.57	0.670064781445675	"Tenant 1"
2976	14880	0.074399443151751	0.0573748822346641	11904	36.9675	0.669713790214883	"Tenant 1"
3008	15040	0.074222103385214	0.0573408763924051	12032	37.365	0.669362798984091	"Tenant 1"
3040	15200	0.0740447636186771	0.0573068705501461	12160	37.7625	0.669011807753299	"Tenant 1"
3072	15360	0.0738821576264592	0.0572728647078871	12288	38.16	0.668662289899939	"Tenant 1"
3072	0	1	1	0	0	10	"Tenant 2"
3040	160	0.977972035918367	0.826654145882353	128	0.3975	8.2990078332389	"Tenant 2"
3008	320	0.94615307	0.646018072857143	256	0.795	6.525592421	"Tenant 2"
2976	480	0.904499624666667	0.48433406	384	1.1925	4.93692375046667	"Tenant 2"
2944	640	0.86494853625	0.365445328032787	512	1.59	3.76785906834631	"Tenant 2"
2912	800	0.826654145882353	0.259640425652174	640	1.9875	2.72714158597954	"Tenant 2"
2880	960	0.787438334117647	0.18118487991453	768	2.385	1.95435565657416	"Tenant 2"
2848	1120	0.751896778076923	0.129260844324324	896	2.7825	1.44194595218607	"Tenant 2"
2816	1280	0.713463086721312	0.0872733231372549	1024	3.18	1.02662487541723	"Tenant 2"
2784	1440	0.679769599508197	0.0629197482352941	1152	3.5775	0.784590492656702	"Tenant 2"
2752	1600	0.646018072857143	0.0444886252509652	1280	3.975	0.600590334745174	"Tenant 2"
2720	1760	0.612169813809524	0.0312831951351351	1408	4.3725	0.467792293705277	"Tenant 2"
2688	1920	0.579281875254237	0.0238102942745098	1536	4.77	0.39126907141562	"Tenant 2"
2656	2080	0.547797482033898	0.018249704619883	1664	5.1675	0.333626853478244	"Tenant 2"
2624	2240	0.51613502	0.0156013740155945	1792	5.565	0.304506967352827	"Tenant 2"
2592	2400	0.48433406	0.012953043411306	1920	5.9625	0.275373231430799	"Tenant 2"
2560	2560	0.458878761764706	0.0105499901945525	2048	6.36	0.249277780083085	"Tenant 2"
2528	2720	0.435538684117647	0.0100819030350195	2176	6.7575	0.242356518154955	"Tenant 2"
2496	2880	0.412198606470588	0.00961381587548638	2304	7.155	0.235435256226825	"Tenant 2"
2464	3040	0.388858528823529	0.00914572871595331	2432	7.5525	0.228513994298695	"Tenant 2"
2432	3200	0.365445328032787	0.00909686085603113	2560	7.95	0.225693769192384	"Tenant 2"
2400	3360	0.341959004098361	0.00909457291828794	2688	8.3475	0.223322715009058	"Tenant 2"
2368	3520	0.318472680163934	0.00909228498054475	2816	8.745	0.220951660825732	"Tenant 2"
2336	3680	0.294986356229508	0.00909157	2944	9.1425	0.218596021622951	"Tenant 2"
2304	3840	0.276236843043478	0.00909157	3072	9.54	0.216721070304348	"Tenant 2"
2272	4000	0.259640425652174	0.00909157	3200	9.9375	0.215061428565217	"Tenant 2"
2240	4160	0.24304400826087	0.00909157	3328	10.335	0.213401786826087	"Tenant 2"
2208	4320	0.226447590869565	0.00909157	3456	10.7325	0.211742145086957	"Tenant 2"
2176	4480	0.210565890512821	0.00909157	3584	11.13	0.210153975051282	"Tenant 2"
2144	4640	0.195875385213675	0.00909157	3712	11.5275	0.208684924521368	"Tenant 2"
2112	4800	0.18118487991453	0.00909157	3840	11.925	0.207215873991453	"Tenant 2"
2080	4960	0.166494374615385	0.00909157	3968	12.3225	0.205746823461538	"Tenant 2"
2048	5120	0.155964838146718	0.00909157	4096	12.72	0.204693869814672	"Tenant 2"
2016	5280	0.147063506872587	0.00909157	4224	13.1175	0.203803736687259	"Tenant 2"
1984	5440	0.138162175598456	0.00909157	4352	13.515	0.202913603559846	"Tenant 2"
1952	5600	0.129260844324324	0.00909157	4480	13.9125	0.202023470432432	"Tenant 2"
1920	5760	0.120359513050193	0.00909157	4608	14.31	0.201133337305019	"Tenant 2"
1888	5920	0.111458181776062	0.00909157	4736	14.7075	0.200243204177606	"Tenant 2"
1856	6080	0.10255685050193	0.00909157	4864	15.105	0.199353071050193	"Tenant 2"
1824	6240	0.0936555192277992	0.00909157	4992	15.5025	0.19846293792278	"Tenant 2"
1792	6400	0.0872733231372549	0.00909157	5120	15.9	0.197824718313726	"Tenant 2"
1760	6560	0.0824026081568627	0.00909157	5248	16.2975	0.197337646815686	"Tenant 2"
1728	6720	0.0775318931764706	0.00909157	5376	16.695	0.196850575317647	"Tenant 2"
1696	6880	0.0726611781960784	0.00909157	5504	17.0925	0.196363503819608	"Tenant 2"
1664	7040	0.0677904632156863	0.00909157	5632	17.49	0.195876432321569	"Tenant 2"
1632	7200	0.0629197482352941	0.00909157	5760	17.8875	0.195389360823529	"Tenant 2"
1600	7360	0.058049033254902	0.00909157	5888	18.285	0.19490228932549	"Tenant 2"
1568	7520	0.0531783182745098	0.00909157	6016	18.6825	0.194415217827451	"Tenant 2"
1536	7680	0.0497707972972973	0.00909157	6144	19.08	0.19407446572973	"Tenant 2"
1504	7840	0.0471297112741313	0.00909157	6272	19.4775	0.193810357127413	"Tenant 2"
1472	8000	0.0444886252509652	0.00909157	6400	19.875	0.193546248525097	"Tenant 2"
1440	8160	0.0418475392277992	0.00909157	6528	20.2725	0.19328213992278	"Tenant 2"
1408	8320	0.0392064532046332	0.00909157	6656	20.67	0.193018031320463	"Tenant 2"
1376	8480	0.0365653671814672	0.00909157	6784	21.0675	0.192753922718147	"Tenant 2"
1344	8640	0.0339242811583012	0.00909157	6912	21.465	0.19248981411583	"Tenant 2"
1312	8800	0.0312831951351351	0.00909157	7040	21.8625	0.192225705513514	"Tenant 2"
1280	8960	0.0293488592941176	0.00909157	7168	22.26	0.192032271929412	"Tenant 2"
1248	9120	0.0279642180392157	0.00909157	7296	22.6575	0.191893807803922	"Tenant 2"
1216	9280	0.0265795767843137	0.00909157	7424	23.055	0.191755343678431	"Tenant 2"
1184	9440	0.0251949355294118	0.00909157	7552	23.4525	0.191616879552941	"Tenant 2"
1152	9600	0.0238102942745098	0.00909157	7680	23.85	0.191478415427451	"Tenant 2"
1120	9760	0.0224256530196078	0.00909157	7808	24.2475	0.191339951301961	"Tenant 2"
1088	9920	0.0210410117647059	0.00909157	7936	24.645	0.191201487176471	"Tenant 2"
1056	10080	0.0196563705098039	0.00909157	8064	25.0425	0.19106302305098	"Tenant 2"
1024	10240	0.0187793707407407	0.00909157	8192	25.44	0.190975323074074	"Tenant 2"
992	10400	0.018249704619883	0.00909157	8320	25.8375	0.190922356461988	"Tenant 2"
960	10560	0.0177200384990253	0.00909157	8448	26.235	0.190869389849903	"Tenant 2"
928	10720	0.0171903723781676	0.00909157	8576	26.6325	0.190816423237817	"Tenant 2"
896	10880	0.0166607062573099	0.00909157	8704	27.03	0.190763456625731	"Tenant 2"
864	11040	0.0161310401364522	0.00909157	8832	27.4275	0.190710490013645	"Tenant 2"
832	11200	0.0156013740155945	0.00909157	8960	27.825	0.190657523401559	"Tenant 2"
800	11360	0.0150717078947368	0.00909157	9088	28.2225	0.190604556789474	"Tenant 2"
768	11520	0.0145420417738791	0.00909157	9216	28.62	0.190551590177388	"Tenant 2"
736	11680	0.0140123756530214	0.00909157	9344	29.0175	0.190498623565302	"Tenant 2"
704	11840	0.0134827095321637	0.00909157	9472	29.415	0.190445656953216	"Tenant 2"
672	12000	0.012953043411306	0.00909157	9600	29.8125	0.190392690341131	"Tenant 2"
640	12160	0.0124233772904483	0.00909157	9728	30.21	0.190339723729045	"Tenant 2"
608	12320	0.0118937111695906	0.00909157	9856	30.6075	0.190286757116959	"Tenant 2"
576	12480	0.0113640450487329	0.00909157	9984	31.005	0.190233790504873	"Tenant 2"
544	12640	0.0108343789278752	0.00909157	10112	31.4025	0.190180823892788	"Tenant 2"
512	12800	0.0105499901945525	0.00909157	10240	31.8	0.190152385019455	"Tenant 2"
480	12960	0.0104563727626459	0.00909157	10368	32.1975	0.190143023276265	"Tenant 2"
448	13120	0.0103627553307393	0.00909157	10496	32.595	0.190133661533074	"Tenant 2"
416	13280	0.0102691378988327	0.00909157	10624	32.9925	0.190124299789883	"Tenant 2"
384	13440	0.0101755204669261	0.00909157	10752	33.39	0.190114938046693	"Tenant 2"
352	13600	0.0100819030350195	0.00909157	10880	33.7875	0.190105576303502	"Tenant 2"
320	13760	0.00998828560311284	0.00909157	11008	34.185	0.190096214560311	"Tenant 2"
288	13920	0.00989466817120623	0.00909157	11136	34.5825	0.190086852817121	"Tenant 2"
256	14080	0.00980105073929961	0.00909157	11264	34.98	0.19007749107393	"Tenant 2"
224	14240	0.009707433307393	0.00909157	11392	35.3775	0.190068129330739	"Tenant 2"
192	14400	0.00961381587548638	0.00909157	11520	35.775	0.190058767587549	"Tenant 2"
160	14560	0.00952019844357977	0.00909157	11648	36.1725	0.190049405844358	"Tenant 2"
128	14720	0.00942658101167315	0.00909157	11776	36.57	0.190040044101167	"Tenant 2"
96	14880	0.00933296357976654	0.00909157	11904	36.9675	0.190030682357977	"Tenant 2"
64	15040	0.00923934614785992	0.00909157	12032	37.365	0.190021320614786	"Tenant 2"
32	15200	0.00914572871595331	0.00909157	12160	37.7625	0.190011958871595	"Tenant 2"
0	15360	0.00909869120622568	0.00909157	12288	38.16	0.190007255120623	"Tenant 2"
